RECID|PLU|BARCD|ADDID|ADDTIME|UPDID|UPDTIME
|10001017|18996001302030|BCN31105.CSV|31/10/2025 06:43:04||
|10001017|8996001302033|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001093|0089686598476|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001093|10089686598473|BCN31105.CSV|31/10/2025 06:43:04||
|10001094|0089686598056|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001094|10089686598053|BCN31105.CSV|31/10/2025 06:43:04||
|10001132|003897|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001132|8888299758381|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001132|8888299758398|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001365|18886015401037|BCN31105.CSV|31/10/2025 06:43:04||
|10001365|8886015401030|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001414|50853991|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001527|8886022731182|BCN31105.CSV|31/10/2025 06:43:04||
|10001527|8886022831028|BCN31105.CSV|31/10/2025 06:43:04||
|10001527|8886022930165|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001527|8886022931162|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001527|8999801310307|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001527|8999801310321|BCN31105.CSV|31/10/2025 06:43:04||
|10001527|8999801310505|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001636|8992796011501|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10001826|18888166321103|BCN31105.CSV|31/10/2025 06:43:04||
|10001826|8888166321106|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002047|8992112011031|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002101|8993027111601|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002101|8993027163716|BCN31105.CSV|31/10/2025 06:43:04||
|10002246|18888166330303|BCN31105.CSV|31/10/2025 06:43:04||
|10002246|8888166330306|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002258|18888166842820|BCN31105.CSV|31/10/2025 06:43:04||
|10002258|8888166842823|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002350|0711844110083|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002350|18994907001644|BCN31105.CSV|31/10/2025 06:43:04||
|10002560|0089686010343|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002560|10089686010340|BCN31105.CSV|31/10/2025 06:43:04||
|10002564|8990800019758|BCN31105.CSV|31/10/2025 06:43:04||
|10002564|8990800020013|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002565|18998009070188|BCN31105.CSV|31/10/2025 06:43:04||
|10002565|8998009070044|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002565|8998009070181|BCN31105.CSV|31/10/2025 06:43:04||
|10002595|8886057015516|BCN31105.CSV|31/10/2025 06:43:04||
|10002595|8886057101011|BCN31105.CSV|31/10/2025 06:43:04||
|10002595|8886057883665|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002602|8851123212038|TRF|01/11/2023 00:00:00|TRF|30/10/2025 00:00:00
|10002602|8851123212090|BCN31105.CSV|31/10/2025 06:43:04||
|10002676|8991003040013|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002765|0089686440430|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002765|10089686440437|BCN31105.CSV|31/10/2025 06:43:04||
|10002765|30089686440431|BCN31105.CSV|31/10/2025 06:43:04||
|10002766|0089686440386|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002766|10089686440383|BCN31105.CSV|31/10/2025 06:43:04||
|10002766|30089686440387|BCN31105.CSV|31/10/2025 06:43:04||
|10002767|0089686440089|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002768|0089686440287|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002768|10089686440284|BCN31105.CSV|31/10/2025 06:43:04||
|10002788|8994280130095|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002788|89942801300950|BCN31105.CSV|31/10/2025 06:43:04||
|10002789|8994280140094|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002789|89942801400940|BCN31105.CSV|31/10/2025 06:43:04||
|10002835|1888890415000|BCN31105.CSV|31/10/2025 06:43:04||
|10002835|8888900415009|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002862|8992858690200|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002862|8992858690217|BCN31105.CSV|31/10/2025 06:43:04||
|10002893|8992984820410|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002894|8992984820717|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002915|0089686440584|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002915|089686440584|TRF|01/08/2023 00:00:00|TRF|30/10/2025 00:00:00
|10002915|10089686440581|BCN31105.CSV|31/10/2025 06:43:04||
|10002941|8993176110067|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002941|8993176111149|BCN31105.CSV|31/10/2025 06:43:04||
|10002978|8992828183886|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002978|8993079183885|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002983|0089686420036|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002983|10089686420033|BCN31105.CSV|31/10/2025 06:43:04||
|10002989|0089686400427|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10002989|10089686400424|BCN31105.CSV|31/10/2025 06:43:04||
|10003018|8993005123015|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003061|18997033700177|BCN31105.CSV|31/10/2025 06:43:04||
|10003061|8886007811083|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003061|8886007811526|BCN31105.CSV|31/10/2025 06:43:04||
|10003074|0041689300494|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003074|041689300494|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003074|6936101594275|TRF|30/04/2025 00:00:00|TRF|30/10/2025 00:00:00
|10003091|18997033700139|BCN31105.CSV|31/10/2025 06:43:04||
|10003091|8886007811076|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003111|0089686648065|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003111|089686648065|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003111|10089686570301|BCN31105.CSV|31/10/2025 06:43:04||
|10003144|18888166842738|BCN31105.CSV|31/10/2025 06:43:04||
|10003144|8888166842731|TRF|01/09/2023 00:00:00|TRF|30/10/2025 00:00:00
|10003163|8992980114001|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003272|8998899001166|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003324|18888166842554|BCN31105.CSV|31/10/2025 06:43:04||
|10003324|8888166842557|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003336|18998866100561|BCN31105.CSV|31/10/2025 06:43:04||
|10003336|8998866100564|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003337|18998866100608|BCN31105.CSV|31/10/2025 06:43:04||
|10003337|8998866100601|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003340|18996001440480|BCN31105.CSV|31/10/2025 06:43:04||
|10003340|8886001100305|TRF|27/04/2023 00:00:00|TRF|30/10/2025 00:00:00
|10003359|08999999012977|BCN31105.CSV|31/10/2025 06:43:04||
|10003359|08999999198329|BCN31105.CSV|31/10/2025 06:43:04||
|10003359|66555899011260|BCN31105.CSV|31/10/2025 06:43:04||
|10003359|8992747200206|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003359|8999999006204|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003359|8999999407865|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003362|0711844120075|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003362|18994907001897|BCN31105.CSV|31/10/2025 06:43:04||
|10003369|18991111101320|BCN31105.CSV|31/10/2025 06:43:04||
|10003369|8991111101323|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003373|18992702005942|BCN31105.CSV|31/10/2025 06:43:04||
|10003373|8992702005945|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003374|0089686017076|TRF|30/10/2025 00:00:00||
|10003374|10089686017073|BCN31105.CSV|31/10/2025 06:43:04||
|10003381|8992775110126|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003381|8992775900307|BCN31105.CSV|31/10/2025 06:43:04||
|10003389|8991102800020|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003389|8991102800037|BCN31105.CSV|31/10/2025 06:43:04||
|10003391|8995151130060|TRF|15/10/2024 00:00:00|TRF|30/10/2025 00:00:00
|10003404|18886015403031|BCN31105.CSV|31/10/2025 06:43:04||
|10003404|8886015403034|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003422|8992775110119|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003422|8992775900291|BCN31105.CSV|31/10/2025 06:43:04||
|10003424|18886015414068|BCN31105.CSV|31/10/2025 06:43:04||
|10003424|8886015414061|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003426|18992702005973|BCN31105.CSV|31/10/2025 06:43:04||
|10003426|8992702005976|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003427|8886057010306|BCN31105.CSV|31/10/2025 06:43:04||
|10003427|8886057883672|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003435|0089686014280|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003435|10089686014287|BCN31105.CSV|31/10/2025 06:43:04||
|10003453|19311931033165|BCN31105.CSV|31/10/2025 06:43:04||
|10003453|9311931183160|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003457|18992957214007|BCN31105.CSV|31/10/2025 06:43:04||
|10003457|8992957214307|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003479|8992748195303|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003479|89927481953038|BCN31105.CSV|31/10/2025 06:43:04||
|10003479|89927601953030|BCN31105.CSV|31/10/2025 06:43:04||
|10003481|8998685052303|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003481|8998685052747|BCN31105.CSV|31/10/2025 06:43:04||
|10003485|18991001007633|BCN31105.CSV|31/10/2025 06:43:04||
|10003485|18991001112863|BCN31105.CSV|31/10/2025 06:43:04||
|10003485|8991001003324|BCN31105.CSV|31/10/2025 06:43:04||
|10003485|8991001007636|BCN31105.CSV|31/10/2025 06:43:04||
|10003485|8991001112866|BCN31105.CSV|31/10/2025 06:43:04||
|10003485|8991001121400|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003485|8991001903532|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003485|98991001007639|BCN31105.CSV|31/10/2025 06:43:04||
|10003491|8998685053300|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003491|8998685053744|BCN31105.CSV|31/10/2025 06:43:04||
|10003498|8992779251405|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003503|8991102021531|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003503|8991102021548|BCN31105.CSV|31/10/2025 06:43:04||
|10003503|8991102021562|BCN31105.CSV|31/10/2025 06:43:04||
|10003503|8991102026673|BCN31105.CSV|31/10/2025 06:43:04||
|10003507|18992709818804|BCN31105.CSV|31/10/2025 06:43:04||
|10003507|8992709818807|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003511|8992895171106|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003514|18999777761094|BCN31105.CSV|31/10/2025 06:43:04||
|10003514|8999777761097|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003517|0089686010824|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003517|0089686010947|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003517|10089686010821|BCN31105.CSV|31/10/2025 06:43:04||
|10003517|10089686010944|BCN31105.CSV|31/10/2025 06:43:04||
|10003519|0711844330016|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003519|18994907002665|BCN31105.CSV|31/10/2025 06:43:04||
|10003520|0711844330115|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003520|18994907002627|BCN31105.CSV|31/10/2025 06:43:04||
|10003530|58992806000308|BCN31105.CSV|31/10/2025 06:43:04||
|10003530|8992806000303|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003550|18998866181089|BCN31105.CSV|31/10/2025 06:43:04||
|10003550|899886610571|BCN31105.CSV|31/10/2025 06:43:04||
|10003550|8998866181082|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003569|08999999016555|BCN31105.CSV|31/10/2025 06:43:04||
|10003569|08999999186944|BCN31105.CSV|31/10/2025 06:43:04||
|10003569|8999999707859|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003616|18992222010228|BCN31105.CSV|31/10/2025 06:43:04||
|10003616|8992222010221|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003616|8992222010238|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003627|8999988888712|BCN31105.CSV|31/10/2025 06:43:04||
|10003627|8999988888811|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003645|18998866679661|BCN31105.CSV|31/10/2025 06:43:04||
|10003645|8998866679664|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003646|18998866679609|BCN31105.CSV|31/10/2025 06:43:04||
|10003646|8998866679602|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003650|8992112011017|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003650|8992112011086|BCN31105.CSV|31/10/2025 06:43:04||
|10003650|8992112036034|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003653|8992802140010|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003682|8992987001021|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003683|8992987001038|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003696|18991188943069|BCN31105.CSV|31/10/2025 06:43:04||
|10003696|8991188943062|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003697|28992770011095|BCN31105.CSV|31/10/2025 06:43:04||
|10003697|8992770011091|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003706|8992779251306|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003707|0089686540031|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003795|013811|TRF|20/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003795|8993993960593|TRF|20/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003795|8997031230037|TRF|20/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003795|8997230990015|TRF|30/08/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003795|8998688640002|TRF|20/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003799|18993058000650|BCN31105.CSV|31/10/2025 06:43:04||
|10003799|8993058000653|TRF|22/11/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003799|8993058000660|BCN31105.CSV|31/10/2025 06:43:04||
|10003799|8993058000684|TRF|22/11/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003800|0089686041705|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003800|089686041705|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003800|10089686041702|BCN31105.CSV|31/10/2025 06:43:04||
|10003801|0089686041767|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003801|089686041767|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003801|10089686041764|BCN31105.CSV|31/10/2025 06:43:04||
|10003813|18998866600108|BCN31105.CSV|31/10/2025 06:43:04||
|10003813|8998866600101|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003814|28886008101057|BCN31105.CSV|31/10/2025 06:43:04||
|10003814|8886008101053|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003828|49556174802234|BCN31105.CSV|31/10/2025 06:43:04||
|10003828|9556174802236|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003840|8992775212110|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003840|8992775900239|BCN31105.CSV|31/10/2025 06:43:04||
|10003842|8999988888743|BCN31105.CSV|31/10/2025 06:43:04||
|10003842|8999988888842|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003844|18992726965932|BCN31105.CSV|31/10/2025 06:43:04||
|10003844|8992726938199|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003845|9556001032898|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003845|9556001670809|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003845|9556001670885|BCN31105.CSV|31/10/2025 06:43:04||
|10003873|18991002105406|BCN31105.CSV|31/10/2025 06:43:04||
|10003873|8991002105409|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003895|8992863125001|TRF|27/06/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003896|3014260698638|BCN31105.CSV|31/10/2025 06:43:04||
|10003896|9300647000922|TRF|26/02/2024 00:00:00|TRF|30/10/2025 00:00:00
|10003922|18991002101637|BCN31105.CSV|31/10/2025 06:43:04||
|10003922|28991002101634|BCN31105.CSV|31/10/2025 06:43:04||
|10003922|8991002101630|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003922|AAD31|BCN31105.CSV|31/10/2025 06:43:04||
|10003922|AAD32|BCN31105.CSV|31/10/2025 06:43:04||
|10003931|101700|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003931|8995026801019|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003939|101768|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003939|1708130000233|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003939|1708130011178|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003939|77067197|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003941|8993031120019|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003941|8997028000070|BCN31105.CSV|31/10/2025 06:43:04||
|10003942|8993031150023|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003942|8997028000087|BCN31105.CSV|31/10/2025 06:43:04||
|10003974|8992946122002|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003980|8999809501608|BCN31105.CSV|31/10/2025 06:43:04||
|10003980|8999809700025|TRF|30/08/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003995|18999908056907|BCN31105.CSV|31/10/2025 06:43:04||
|10003995|8999908001412|BCN31105.CSV|31/10/2025 06:43:04||
|10003995|8999908056405|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10003995|8999908056900|BCN31105.CSV|31/10/2025 06:43:04||
|10003995|8999908209900|BCN31105.CSV|31/10/2025 06:43:04||
|10003995|8999908210005|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004018|8992936218012|TRF|11/02/2023 00:00:00|TRF|30/10/2025 00:00:00
|10004018|8992936662129|BCN31105.CSV|31/10/2025 06:43:04||
|10004032|08999999013547|BCN31105.CSV|31/10/2025 06:43:04||
|10004032|08999999179076|BCN31105.CSV|31/10/2025 06:43:04||
|10004032|8992747180201|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004034|[card-number]|BCN31105.CSV|31/10/2025 06:43:04||
|10004034|8992747180225|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004037|8992907110017|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004039|8992907230012|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004042|040271|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004048|08999999014414|BCN31105.CSV|31/10/2025 06:43:04||
|10004048|08999999215217|BCN31105.CSV|31/10/2025 06:43:04||
|10004048|8999999706081|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004051|18998866100165|BCN31105.CSV|31/10/2025 06:43:04||
|10004051|8998866100168|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004055|0089686000016|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004055|10089686000013|BCN31105.CSV|31/10/2025 06:43:04||
|10004067|18998866100707|BCN31105.CSV|31/10/2025 06:43:04||
|10004067|28998866100193|BCN31105.CSV|31/10/2025 06:43:04||
|10004067|8998866100700|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004068|18998866100714|BCN31105.CSV|31/10/2025 06:43:04||
|10004068|8998866100717|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004084|8886022710026|BCN31105.CSV|31/10/2025 06:43:04||
|10004084|8886022710125|BCN31105.CSV|31/10/2025 06:43:04||
|10004084|8886022810269|BCN31105.CSV|31/10/2025 06:43:04||
|10004084|8886022910266|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004084|8999801110181|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004084|8999801110198|BCN31105.CSV|31/10/2025 06:43:04||
|10004107|18998866100226|BCN31105.CSV|31/10/2025 06:43:04||
|10004107|8998866100229|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004107|8998866606974|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004237|8999988888767|BCN31105.CSV|31/10/2025 06:43:04||
|10004237|8999988888866|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004262|0089686000061|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004262|10089686000068|BCN31105.CSV|31/10/2025 06:43:04||
|10004327|0089686048704|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004327|10089686048701|BCN31105.CSV|31/10/2025 06:43:04||
|10004331|18888900400118|BCN31105.CSV|31/10/2025 06:43:04||
|10004331|8888900400111|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004335|18990368990138|BCN31105.CSV|31/10/2025 06:43:04||
|10004335|8994096101333|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004335|8994096213678|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004335|8994096213685|BCN31105.CSV|31/10/2025 06:43:04||
|10004335|8996129803528|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004335|8996129803535|BCN31105.CSV|31/10/2025 06:43:04||
|10004336|18990368990145|BCN31105.CSV|31/10/2025 06:43:04||
|10004336|8994096101340|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004336|8994096213661|BCN31105.CSV|31/10/2025 06:43:04||
|10004336|8994096213715|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004336|8996129803542|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004336|8996129803559|BCN31105.CSV|31/10/2025 06:43:04||
|10004337|18990368990152|BCN31105.CSV|31/10/2025 06:43:04||
|10004337|8994096101357|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004359|8992695100207|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004359|8992695100603|BCN31105.CSV|31/10/2025 06:43:04||
|10004367|18992736116102|BCN31105.CSV|31/10/2025 06:43:04||
|10004367|8992736116105|TRF|14/02/2024 00:00:00|TRF|30/10/2025 00:00:00
|10004371|8992907440015|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004372|8992907420017|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004394|8990800003054|BCN31105.CSV|31/10/2025 06:43:04||
|10004394|8990800015002|BCN31105.CSV|31/10/2025 06:43:04||
|10004394|8990800100050|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004394|8990800100500|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004394|8990800203058|BCN31105.CSV|31/10/2025 06:43:04||
|10004401|18993007000021|BCN31105.CSV|31/10/2025 06:43:04||
|10004401|8993007000024|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004442|18993007000106|BCN31105.CSV|31/10/2025 06:43:04||
|10004442|8993007000109|TRF|28/04/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004443|18993007000059|BCN31105.CSV|31/10/2025 06:43:04||
|10004443|18993007000069|BCN31105.CSV|31/10/2025 06:43:04||
|10004443|8993007000062|TRF|13/02/2022 00:00:00|TRF|30/10/2025 00:00:00
|10004487|18992752000157|BCN31105.CSV|31/10/2025 06:43:04||
